id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license,city,scrape_date
157536,"Sunny stylish flat, with frequently absent Host",214945,Matthew,,Southwark,51.48849,-0.08616,Private room,90,6,194,2025-06-07,1.2,3,29,2,,London,2026-03-29
157714,"West London,loft ensuite, 5min2tube",757377,Eilinn,,Hammersmith and Fulham,51.48974,-0.22208,Private room,58,2,189,2024-12-09,1.09,1,75,3,,London,2026-03-29
159736,A double Room 5mins from King's College Hospital,766056,Trevor,,Lambeth,51.46788,-0.09993,Private room,42,5,100,2025-03-30,0.58,4,301,1,,London,2026-03-29
165336,Charming Flat in Notting Hill,761400,Nathan,,Kensington and Chelsea,51.51735,-0.21076,Entire home/apt,,1,258,2025-09-14,1.52,1,0,11,,London,2026-03-29
168359,Stunning 2 Bed Apartment in Elephant & Castle,648725,Michele,,Southwark,51.49185,-0.08823,Entire home/apt,,2,9,2019-01-02,0.05,1,0,0,,London,2026-03-29
170702,A Double Room with  River Views,814004,Marie,,Tower Hamlets,51.49686,-0.02627,Private room,,3,135,2019-12-03,0.78,1,0,0,,London,2026-03-29
172731,Bright&Huge room close to Southside Wandsworth,824254,GIANFRANCO And RICCARDO,,Wandsworth,51.45033,-0.18978,Private room,39,2,22,2016-10-16,0.13,1,227,0,,London,2026-03-29
173082,The Residential Suite Above Gallery,813141,Ingrid,,Hackney,51.53825378,-0.04408600181,Entire home/apt,131,2,235,2025-03-10,1.37,8,161,9,,London,2026-03-29
174635,1 bedroom in Vibrant Notting Hill,675616,Eric,,Kensington and Chelsea,51.51814,-0.21423,Entire home/apt,224,4,47,2024-01-16,0.28,1,363,0,,London,2026-03-29
178519,Newly refurbished 2-bed apartment,1954110,Tariq,,Brent,51.53753,-0.24013,Entire home/apt,151,3,13,2016-07-03,0.1,1,365,0,,London,2026-03-29
179312,Lovely 1 bed Apartment Islington on Tube Stop,858555,Larissa,,Islington,51.55191,-0.11497,Entire home/apt,,2,7,2018-06-03,0.07,1,0,0,,London,2026-03-29
181664,Stunning 2 bedroom Fulham Riverside Flat Free WIFI,870749,Maz,,Hammersmith and Fulham,51.47368,-0.18217,Entire home/apt,198,2,48,2025-06-30,0.32,1,274,4,,London,2026-03-29
182802,Quiet Double Room - Good for walks,876774,Heather,,Richmond upon Thames,51.43855,-0.32191,Private room,70,1,276,2025-09-01,1.68,1,354,12,,London,2026-03-29
183128,Private bathroom & spacious double room,878083,Kyriacos,,Southwark,51.50038,-0.10001,Private room,93,2,249,2025-09-12,1.46,1,80,21,,London,2026-03-29
190015,"Sun filled 2-bedroom with gardens, Broadway Market",917148,Sara,,Hackney,51.53677724,-0.06618234805,Entire home/apt,,6,21,2024-08-27,0.12,1,0,0,,London,2026-03-29
190028,MODERN Self-Contained ARCHITECT FLAT,497366,Andrea,,Islington,51.55119,-0.08582,Entire home/apt,108,1,39,2025-07-14,0.38,2,329,6,,London,2026-03-29
198258,Penthouse Living in East London,967537,Ryan,,Barking and Dagenham,51.5343,0.08178,Private room,45,2,42,2024-07-08,0.25,1,363,0,,London,2026-03-29
198279,London Whitechapel Room with WIFI,967645,Radhika And Lorenzo,,Tower Hamlets,51.51462,-0.05969,Private room,44,5,289,2025-08-01,1.78,1,330,18,,London,2026-03-29
200713,LOVELY & COZY ROOM WITH KITCHENETTE,968464,Catia,,Croydon,51.3843,-0.12723,Private room,23,3,77,2025-08-13,0.45,5,319,14,,London,2026-03-29
203163,Long Stay Cute Studio zone 1,460272,Antonia Clare,,Southwark,51.48579,-0.10765,Private room,93,2,151,2025-08-02,0.89,12,272,23,,London,2026-03-29
207542,Private ensuite room in Harringay,203343846,Angeles,,Haringey,51.5851,-0.10277,Private room,54,2,100,2025-09-12,0.59,1,60,27,,London,2026-03-29
208952,PENDA'S MEAD HOUSE,1029332,Joan,,Hackney,51.55239,-0.0346,Private room,,2,0,,,1,0,0,,London,2026-03-29
210010,Spacious 1 bedrm flat ideal location  FAST WiFI,1035217,Ksenia,,Westminster,51.51566,-0.17467,Entire home/apt,,7,12,2019-10-27,0.07,1,0,0,,London,2026-03-29
214321,Room 20 min from central London,1106081,Xenia,,Lewisham,51.45359,0.00925,Private room,36,2,22,2025-08-24,0.13,2,348,10,,London,2026-03-29
214755,"Luxury designer 2 bed flat, heart of Notting Hill",1026967,James,,Kensington and Chelsea,51.51146,-0.2021,Entire home/apt,,7,37,2025-01-04,0.47,2,179,1,,London,2026-03-29
216350,Double room in family house - cost for 1 room only,1116804,Debbie,,Hammersmith and Fulham,51.47928,-0.22061,Private room,78,1,334,2025-07-14,1.97,4,355,5,,London,2026-03-29
227502,Shoreditch Loft,204615,Mr,,Hackney,51.52853,-0.07728,Entire home/apt,151,3,147,2025-09-03,0.87,2,247,11,,London,2026-03-29
228195,Bright sunny apartment on garden square,940283,Andrew,,Kensington and Chelsea,51.48829,-0.18905,Entire home/apt,95,30,71,2022-09-05,0.46,2,145,0,,London,2026-03-29
228389,one Double bed room with en-suite facilities,1023326,Sunassee,,Croydon,51.36646,-0.12118,Private room,53,2,28,2025-07-06,1.54,3,362,6,,London,2026-03-29
229684,Bright room on park near city 7,448365,Roland,,Lewisham,51.48793,-0.04204,Private room,,1,22,2016-11-06,0.16,3,0,0,,London,2026-03-29
230839,Spacious loft conversion - Hackney,671259,Kiki,,Hackney,51.5368,-0.07753,Entire home/apt,,7,4,2012-08-16,0.02,1,0,0,,London,2026-03-29
232240,Bright Beautiful 2 Bedroom Flat,1214746,Nicola,,Hammersmith and Fulham,51.49857212,-0.2198980283,Entire home/apt,189,6,53,2025-08-30,0.31,1,342,12,,London,2026-03-29
232983,Cozy double room,1219410,Kobi,,Southwark,51.48668,-0.10513,Private room,66,4,337,2025-08-27,1.99,3,172,33,,London,2026-03-29
236956,Five minute walk to South Bank,979363,Donovan,,Lambeth,51.50363,-0.10926,Private room,71,1,597,2025-05-08,3.54,6,284,3,,London,2026-03-29
238349,Beautiful one bed ground floor flat,1249927,Katherine,,Hammersmith and Fulham,51.49609,-0.22782,Entire home/apt,191,2,144,2025-08-25,0.88,1,165,7,,London,2026-03-29
238440,"Notting Hill, next to Portobello Rd",1210195,Chris,,Kensington and Chelsea,51.5191,-0.2053,Entire home/apt,,4,16,2018-08-20,0.1,1,0,0,,London,2026-03-29
238711,Modern Notting Hill Apartment/flat,1251427,Benjamin,,Kensington and Chelsea,51.51156,-0.19579,Entire home/apt,150,90,189,2020-01-02,1.12,1,1,0,,London,2026-03-29
239697,"Kilburn Tube, Single Person, Quiet. Light",1256723,Elaine,,Brent,51.54491,-0.20988,Private room,,3,92,2019-12-09,0.54,1,0,0,,London,2026-03-29
240734,"Stylish flat in Hackney, London",1262783,Zoë,,Hackney,51.57542,-0.06921,Entire home/apt,,3,4,2012-10-01,0.02,1,0,0,,London,2026-03-29
241975,Private room in London & cultural Islington,1269568,Iki,,Islington,51.56094,-0.10893,Private room,50,4,13,2024-03-23,0.18,2,338,0,,London,2026-03-29
243077,Beautiful house in trendy E. London,1275907,Madeleine,,Hackney,51.55314,-0.04586,Entire home/apt,250,5,25,2024-08-21,0.15,4,71,0,,London,2026-03-29
243093,Stunning double room own bathroom,1271134,Sophia,,Enfield,51.6371,-0.1186,Private room,380,10,11,2017-09-24,0.08,1,363,0,,London,2026-03-29
246271,Stylish Garden Studio | Large Kitchen + Smart TV,565948,Claire Denise,,Tower Hamlets,51.53299,-0.0335,Entire home/apt,100,3,53,2025-08-29,0.32,4,14,1,,London,2026-03-29
248291,Beautiful House Lower Clapton Hackney with garden,1273759,Genevieve,,Hackney,51.55532,-0.04932,Entire home/apt,160,30,18,2024-12-28,0.11,4,133,1,,London,2026-03-29
249395,Beautiful family house near Hampstead Heath,1291505,Vanessa,,Islington,51.55468,-0.13524,Entire home/apt,,3,2,2015-04-29,0.01,1,0,0,,London,2026-03-29
254996,Homely room in leafy Ealing.,1339807,Tina,,Ealing,51.52339,-0.31421,Private room,40,1,643,2025-08-24,3.81,1,320,49,,London,2026-03-29
263822,2 Bedroom London East End Apartment,1384320,Steven,,Newham,51.51854,0.02291,Entire home/apt,130,3,45,2024-05-26,0.27,1,351,0,,London,2026-03-29
264776,Huge Four Bedroom Apartment,1389063,Sue,,Lewisham,51.44306,-0.01948,Entire home/apt,303,3,70,2025-07-14,0.51,11,335,13,,London,2026-03-29
264777,One Bedroom Apartment,1389063,Sue,,Lewisham,51.44284,-0.01997,Entire home/apt,116,3,25,2025-08-26,0.22,11,358,3,,London,2026-03-29
264778,Two Bedroom Newly Refurbished Apartment,1389063,Sue,,Lewisham,51.44359,-0.02275,Entire home/apt,174,3,60,2025-07-09,0.43,11,352,4,,London,2026-03-29
264779,Refurbished Two Bedroom Apartment,1389063,Sue,,Lewisham,51.44355,-0.02309,Entire home/apt,170,3,38,2025-07-29,0.31,11,341,3,,London,2026-03-29
264780,Spacious refurbished 2 bedroom apt with balcony,1389063,Sue,,Lewisham,51.44333,-0.02307,Entire home/apt,187,3,55,2025-07-01,0.35,11,308,3,,London,2026-03-29
264781,Two Bedrooms Garden Maisonette,1389063,Sue,,Lewisham,51.44204,-0.02149,Entire home/apt,148,3,9,2025-08-10,0.09,11,339,1,,London,2026-03-29
264782,One Bedroom Garden Apartment,1389063,Sue,,Lewisham,51.44353,-0.02328,Entire home/apt,142,4,21,2025-08-31,0.24,11,347,6,,London,2026-03-29
264783,Four Bedroom Garden Apartment,1389063,Sue,,Lewisham,51.44151,-0.02195,Entire home/apt,235,4,47,2025-08-30,0.32,11,337,6,,London,2026-03-29
264789,Huge Three Bedroom Flat with parking and terrace,1389063,Sue,,Lewisham,51.44346,-0.02122,Entire home/apt,236,3,69,2025-08-30,0.54,11,314,6,,London,2026-03-29
268398,Also five minutes to South Bank,979363,Donovan,,Lambeth,51.50287,-0.10937,Private room,66,1,563,2025-05-15,3.36,6,286,3,,London,2026-03-29
270600,Patio Apartment in London (Twickenham),1416605,Emma,,Richmond upon Thames,51.44311,-0.33245,Entire home/apt,74,4,88,2025-04-15,0.59,3,139,7,,London,2026-03-29
271122,Heathrow BNB - Home Away From Home!,1419096,Claudia,,Hillingdon,51.53097,-0.39891,Private room,,1,7,2017-05-27,0.05,4,0,0,,London,2026-03-29
273941,Studio 20 min from center,1106081,Xenia,,Lewisham,51.45364,0.01077,Entire home/apt,50,1,44,2024-07-25,0.27,2,212,0,,London,2026-03-29
274740,"Top Floor Sunset View 
 Chelsea apartment",1436390,Maria,,Hammersmith and Fulham,51.473328,-0.183576,Entire home/apt,248,7,61,2025-07-11,0.5,1,331,1,,London,2026-03-29
275140,"Great location, direct links to London Bridge!",1438437,D.C.,,Lewisham,51.43951,-0.05175,Entire home/apt,112,3,111,2025-08-26,0.66,4,296,5,,London,2026-03-29
276082,Bright Clean Double Room-Chingford,1442674,Tosi,,Waltham Forest,51.61782,-0.02283,Private room,,2,17,2015-07-11,0.1,2,0,0,,London,2026-03-29
277580,2 Bedroom  Cottage (E) with garden London,381894,Edison Keith,,Hounslow,51.49254,-0.30935,Entire home/apt,122,3,15,2022-08-29,0.1,19,298,0,,London,2026-03-29
278559,Cute 1 bdr flat quiet road central,1453552,Aya,,Westminster,51.51488,-0.19016,Entire home/apt,,5,6,2014-09-01,0.04,1,0,0,,London,2026-03-29
282198,Georgian Apartment in Bloomsbury,1413029,Lucy,,Camden,51.52361,-0.11591,Private room,140,6,84,2025-08-25,0.51,1,6,8,,London,2026-03-29
282299,Room in friendly house share,1471370,Jamie,,Hackney,51.55918,-0.07416,Private room,,14,0,,,1,0,0,,London,2026-03-29
283569,Spacious luxury 2 bedroom apartment,1476754,Nina,,Ealing,51.5067,-0.24775,Entire home/apt,95,3,25,2022-10-08,0.17,3,241,0,,London,2026-03-29
284423,Stylish apartment in trendy Dalston,1477718,Ellie,,Hackney,51.54696,-0.07016,Entire home/apt,117,5,37,2025-06-28,0.23,1,228,8,,London,2026-03-29
284603,Notting Hill church stay in Heaven!,1481851,Tania,,Kensington and Chelsea,51.51464,-0.20004,Entire home/apt,,14,6,2022-07-04,0.04,1,0,0,,London,2026-03-29
289422,Large single bedroom nr Canning Town (7 mins bus),862386,Leo And Veneranda,,Newham,51.52185,0.02417,Private room,32,7,66,2025-06-29,0.4,6,159,3,,London,2026-03-29
289802,Single room near Canning Town (7 mins by bus),862386,Leo And Veneranda,,Newham,51.52185,0.02417,Private room,37,7,63,2025-08-05,0.38,6,218,7,,London,2026-03-29
290923,Architect designed Camden canalside townhouse,1508385,Neema,,Camden,51.54039,-0.14282,Entire home/apt,,2,17,2018-04-22,0.12,1,0,0,,London,2026-03-29
293275,Single Room in Creative House,1517741,Sarah,,Greenwich,51.46139,0.05421,Private room,40,2,0,,,2,348,0,,London,2026-03-29
294247,Home from Home in the heart of London,1521435,Milena,,Hammersmith and Fulham,51.48641,-0.21277,Private room,118,2,235,2024-06-23,1.43,1,364,0,,London,2026-03-29
294887,A people person awaits you here!,1527176,Gill,,Waltham Forest,51.57537,0.00536,Private room,48,2,79,2025-07-05,0.5,1,359,4,,London,2026-03-29
296720,bedroom to rent in SW17 - London,1530293,Carolina,,Merton,51.41877,-0.16772,Private room,,1,0,,,1,0,0,,London,2026-03-29
300333,london is waiting for you,1546859,Mohamed,,Hillingdon,51.56049,-0.40791,Private room,57,1,0,,,1,365,0,,London,2026-03-29
300723,Stylish 3 Bed 2 Bath Apartment Gdn + cafe culture,1549137,Rita,,Haringey,51.58358,-0.1177,Entire home/apt,189,3,77,2025-08-29,0.47,1,323,6,,London,2026-03-29
